[
  "12 -8.51998329 118.68949890        3    11510   130   0.000  NMA BIMA VOR-DME",
  "12 25.70416641 -79.29444122       10    11670   130   0.000  ZBV BIMINI VORTAC",
  "12 -34.17889023 150.10694885     3041    11680    50   0.000  BIK BINDOOK VOR-DME",
  "12 42.15748978 -76.13647461     1583    11220    40   0.000  CFB BINGHAMTON VORTAC",
  "12  3.15397191 113.01319885       23    11260    25   0.000  VBU BINTULU VOR-DME",
  "12 56.85940933 -135.55131531      260    11380   130   0.000  BKA BIORKA ISLAND VORTAC",
  "12 24.33083344  41.82444382     3281    11510   130   0.000  BDB BIR DARB VOR-DME",
  "12 26.48083305  87.26305389      236    11410    92   0.000  BRT BIRATNAGAR VOR-DME",
  "12 32.97241974  59.20013809     4952    11350   130   0.000  BJD BIRJAND VOR-DME",
  "12 19.97766685  42.62455750     3877    11230   130   0.000  BSH BISHA VORTAC",
  "12 43.06833267  74.52166748     2051    11340   130   0.000  MNS BISHKEK VOR-DME",
  "12 37.37694931 -118.36653137     4117    10960    25   0.000  BIH BISHOP VOR-DME",
  "12 34.77500153   5.75833321      586    11500   130   0.000  BIS BISKRA VOR-DME",
  "12 46.76176071 -100.66540527     1854    11650    40   0.000  BIS BISMARCK VOR-DME",
  "12 11.93619728 -15.63995457      129    11430   130   0.000  BIS BISSAU/OSWALDO VIEIRA VOR-DME",
  "12 45.56558609  14.17086411     1938    11480   150   0.000  ILB BISTRICA VOR-DME",
  "12 37.23527908   9.76555634       12    11420   130   0.000  BIZ BIZERTE VOR-DME",
  "12 42.58361053  21.03638840     1794    11010    18   0.100  PRS BKPR 17  DME-ILS",
  "12 43.24869537  21.36163902     1184    11610    60   0.000  BLC BLACE VOR-DME",
  "12 38.94450378 -104.63346863     6934    11250    40   0.000  BRK BLACK FOREST VOR-DME",
  "12 50.39361191 127.42749786      751    11360   130   0.000  BLG BLAGOVESHCHENSK Ignatyevo VOR-DME",
  "12 -29.10050011  26.30065727     4416    11410   200   0.000  BLV BLOEMFONTEIN VORTAC",
  "12 40.48080444 -88.93126678      882    10820    40   0.000  BMI BLOOMINGTON VOR-DME",
  "12 38.45215225 -107.03979492     8730    11490   130   0.000  HBU BLUE MESA VOR-DME",
  "12 37.30644226 -81.19426727     2900    11000    40   0.000  BLF BLUEFIELD VORTAC",
  "12 11.99451065 -83.77262115       41    11670    40   0.000  BLU BLUEFIELDS VOR-DME",
  "12 33.59606552 -114.76126862      410    11740   130   0.000  BLH BLYTHE VORTAC",
  "12  2.85216689 -60.68683243      274    11310   200   0.000  BVI BOA VISTA VOR-DME",
  "12 11.14502811  -4.35086107     1404    11470   130   0.000   BD BOBO DIOULASSO VOR-DME",
  "12  9.33885002 -82.25176239       53    11490   130   0.000  BDT BOCAS DEL TORO VOR-DME",
  "12 67.26670074  14.36485577       99    11755    40   0.000  BDO BODO VOR-DME",
  "12  4.84663868 -74.32355499     9906    11390   130   0.000  BOG BOGOTA VOR-DME",
  "12 40.55611801 -87.06932068      750    11510   130   0.000  BVT BOILER VORTAC",
  "12 43.55281067 -116.19213104     2876    11330   130   0.000  BOI BOISE VORTAC",
  "12 37.49547195  57.32347107     3543    11480   130   0.000  BRD BOJNORD VOR-DME",
  "12 32.82126236 -106.01315308     4106    10960    40   0.000  BWS BOLES VOR-DME",
  "12 44.53693771  11.29055309      154    11710    40   0.000  BOA BOLOGNA VOR-DME",
  "12 42.61833191  12.04861069     2080    11440   100   0.000  BOL BOLSENA VORTAC",
  "12 46.40515900  11.29228783     2135    11705    40   0.000  OZE BOLZANO VOR-DME",
  "12 33.53748703 -96.23409271      700    11460   130   0.000  BYP BONHAM VORTAC",
  "12 15.73675632 -86.86396790       49    11350   130   0.000  BTO BONITO VOR-DME",
  "12 40.72609711 -113.75741577     4220    11230   130   0.000  BVL BONNEVILLE VORTAC",
  "12 -23.40633392 -46.38550186     2726    11600   200   0.000  BCO BONSUCESSO VOR-DME",
  "12 27.05388832  45.44527817     1812    11370   130   0.000  BPN BOPAN VOR-DME",
  "12 44.82694244  -0.72111100      210    11375   150   0.000  BMC BORDEAUX MERIGNAC VOR-DME",
  "12 28.13305664   6.83916712     1125    11430   130   0.000  BOD BORDJ OMAR DRISS VOR-DME",
  "12 35.80707169 -101.38215637     3130    10860    40   0.000  BGD BORGER VORTAC",
  "12 18.49840355 -67.10842133      214    11350   130   0.000  BQN BORINQUEN VORTAC",
  "12 60.42150116  15.51919365      518    11760   100   0.000  BOR BORLANGE VOR-DME",
  "12 50.28560638  30.89934158      499    11590   130   0.000  BRP BORYSPIL VOR-DME",
  "12 23.89500046 106.64833069      520    11590   130   0.000  BSE BOSE VOR-DME",
  "12 42.35744858 -70.98954773       20    11270   130   0.000  BOS BOSTON VOR-DME",
  "12 35.51527786   4.40166712     1328    11590   130   0.000  BSA BOU SAADA VOR-DME",
  "12  7.74727821  -5.07494402     1230    11510   130   0.000  BKY BOUAKE VOR-DME",
  "12 35.99579239 -114.86357880     3642    11670   130   0.000  BLD BOULDER CITY VORTAC",
  "12 49.18830490   3.05647206      476    11485    60   0.000  BSN BOURSONNE VOR-DME",
  "12 51.72611237  -0.54972202      500    11375   130   0.000  BNN BOVINGDON VOR-DME",
  "12 33.53588486 -97.82128143     1102    11240   130   0.000  UKW BOWIE VORTAC",
  "12 36.92874146 -86.44343567      565    11790   130   0.000  BWG BOWLING GREEN VORTAC",
  "12 38.23022079 -85.66474152      540    11220    25   0.000  BQM BOWMAN VOR-DME",
  "12 43.46315384 -108.29971313     7550    11780   130   0.000  BOY BOYSEN RESERVOIR VOR-DME",
  "12 45.78390121 -111.15544891     4436    11240   130   0.000  BZN BOZEMAN VOR-DME",
  "12 41.78639603 -78.61936188     2111    11660    40   0.000  BFD BRADFORD VOR-DME",
  "12 41.15972900 -89.58787537      810    11470   130   0.000  BDF BRADFORD VORTAC",
  "12 -22.95313644 -46.56811523     2737    11620   200   0.000  BGC BRAGANCA VOR-DME",
  "12 46.34828186 -94.02598572     1254    11690   130   0.000  BRD BRAINERD VORTAC",
  "12 -9.87183285 -67.89533234      633    11420   200   0.000  RBC BRANCO VOR-DME",
  "12 60.47177887  10.33886147     2148    11275   130   0.000  BBU BRANDBU VOR-DME",
  "12 49.90988922 -99.94566345     1346    11380   130   0.000  YBR BRANDON VOR-DME",
  "12 -15.87374973 -48.02135468     3974    11590   200   0.000  BRS BRASILIA VOR-DME",
  "12 45.56755066  25.56468010     5866    11760   175   0.000  BRV BRASOV VOR-DME",
  "12 56.37222290 101.68583679     1624    11360   130   0.000  BRT BRATSK VOR-DME",
  "12 48.40700150   3.29477811      289    11410   100   0.000  BRY BRAY SUR SEINE VOR-DME",
  "12 39.63055420 -93.87527466      930    11120    40   0.000  BQS BRAYMER VOR-DME",
  "12 -4.24561119  15.26380634     1048    11310   130   0.000   BZ BRAZZAVILLE MAYA MAYA VOR-DME",
  "12 51.72555542  -3.26305604     1450    11745    65   0.000  BCN BRECON VOR-DME",
  "12 53.04404831   8.78213882       40    11745    60   0.000  BMN BREMEN VOR-DME",
  "12 39.81472778 -86.36746979      823    11630   130   0.000  VHP BRICKYARD VORTAC",
  "12 41.16070938 -73.12449646        9    10880    40   0.000  BDR BRIDGEPORT VOR-DME",
  "12 40.74070358 -81.43211365     1221    11240    40   0.000  BSV BRIGGS VOR-DME",
  "12 41.79288101 -112.00978088     5358    11290    40   0.000  LHO BRIGHAM CITY VOR-DME",
  "12 40.61072159  18.00283241       85    11320   200   0.000  BRD BRINDISI VORTAC",
  "12 -27.36583328 153.13916016       28    11320   130   0.000   BN BRISBANE VOR-DME",
  "12 49.15006256  16.69258118      800    11390   130   0.000  BNO BRNO VOR-DME",
  "12 50.36294556 -102.54030609     2002    11750   130   0.000  YDR BROADVIEW VOR-DME",
  "12 40.79843521 -74.82183075     1050    11420    40   0.000  BWZ BROADWAY VOR-DME",
  "12 -32.00083160 141.48027039      968    11420   130   0.000  BHI BROKEN HILL VOR-DME",
  "12 -25.79093170  28.56133652     4928    11430    50   0.000  MEV BRONKHORSTSPRUIT VORTAC",
  "12 65.45705414  12.21434212       68    11530   130   0.000  BNN BRONNOY VOR-DME",
  "12 38.33625793 -77.35286713      145    11450    40   0.000  BRV BROOKE VORTAC",
  "12 44.30324554 -96.81510925     1641    10880    25   0.000  BKX BROOKINGS VOR-DME",
  "12 30.61272240 -88.05549622       30    11280    40   0.000  BFM BROOKLEY VORTAC",
  "12 51.74972153  -0.10666700      382    11750    80   0.000  BPK BROOKMANS PARK VOR-DME",
  "12 33.23956299 -87.25000000      649    11100    40   0.000  OKW BROOKWOOD VORTAC",
  "12 25.92407227 -97.37526703       13    11630   130   0.000  BRO BROWNSVILLE VORTAC",
  "12 31.89258385 -98.95745850     1574    10860    40   0.000  BWD BROWNWOOD VOR-DME",
  "12  4.87458897 114.88549042      229    11200   130   0.000  BRU BRUNEI VOR-DME",
  "12 53.03452682  11.54621696       92    11770    50   0.000  BKD BRUNKENDORF VOR-DME",
  "12 51.11861038   4.84194422       69    11060    25   0.000  BUN BRUNO VOR-DME",
  "12 31.05051422 -81.44591522        6    10980    40   0.000  SSI BRUNSWICK VORTAC",
  "12 50.90222168   4.53805590      187    11460   100   0.000  BUB BRUSSELS VOR-DME",
  "12 37.68918610 -112.30389404     9040    11280   130   0.000  BCE BRYCE CANYON VORTAC",
  "12  7.13155556 -73.18438721     3958    11350   130   0.000  BGA BUCARAMANGA VOR-DME",
  "12 33.45345688 -112.82459259     1060    11060    40   0.000  BXK BUCKEYE VORTAC",
  "12 47.45127869  19.24925613      541    11730    37   0.000  BUD BUDAPEST VOR-DME",
  "12 -6.29247522 106.58256531      151    11580   130   0.000  BTO BUDIARTO VOR-DME",
  "12 42.63272858  20.49634933     1591    11520   100   0.000  BUI BUDISAVCI VOR-DME",
  "12  3.82552767 -76.99541473       50    11290   130   0.000  BUN BUENAVENTURA VOR-DME",
  "12 45.55220413 -103.45636749     3014    10940    25   0.000  BUA BUFFALO VOR-DME",
  "12 42.92900467 -78.64633942      730    11640   130   0.000  BUF BUFFALO VOR-DME",
  "12 46.67765045  19.68173218      404    11340    70   0.000  BUG BUGAC VOR-DME",
  "12 -3.34633899  29.32202530     2605    11230   130   0.000  BJA BUJUMBURA VOR-DME",
  "12 40.75967407 -115.76136780     6464    11450    40   0.000  BQU BULLION VOR-DME",
  "12 12.66650009 108.12300110     1736    11210   162   0.000  BMT BUON MA THUOT VOR-DME",
  "12 42.68932343 -88.30178070      772    11450    25   0.000  BUU BURBUN VOR-DME",
  "12 42.57105637  27.51986122      197    11200   130   0.000  BGS BURGAS VOR-DME",
  "12 42.35501862  -3.61351895     2970    11140    50   0.000  VIA BURGOS VOR-DME",
  "12 15.23956394 103.25877380      590    11720    50   0.000  BRM BURI RAM VOR-DME",
  "12 42.58023834 -113.86585999     4226    11410    40   0.000  BYI BURLEY VOR-DME",
  "12 44.39710617 -73.18263245      420    11750    40   0.000  BTV BURLINGTON VOR-DME",
  "12 40.72345734 -90.92588806      727    11140    40   0.000  BRL BURLINGTON VORTAC",
  "12 35.23694611 -99.20616913     1780    11000    25   0.000  BFV BURNS FLAT VORTAC",
  "12 35.12339020 128.99969482     1500    11400   100   0.000  PSN BUSAN VORTAC",
  "12 28.95138931  50.82608414       24    11745   130   0.000  BUZ BUSHEHR VOR-DME",
  "12 38.27207947 -94.48825836      890    11590   130   0.000  BUM BUTLER VORTAC",
  "12  5.47630596 100.39369202       11    11330   130   0.000  VBT BUTTERWORTH VORTAC",
  "12 38.68066788 -104.75700378     5829    10880    25   0.000  FCS BUTTS VOR-DME",
  "12  8.95534706 125.48640442      141    11250    40   0.000   BN BUTUAN VOR-DME",
  "12  5.53222227 -73.85861206     9845    11620   130   0.000  BUV BUVIS VOR-DME",
  "12 50.79365158   5.19530010      223    10965    60   0.000  BVG Bevingen VORTAC",
  "12 15.48226929 121.02429962      177    11270   100   0.000  CAB CABANATUAN VOR-DME",
  "12 -5.61666679  12.19999981       66    11430    50   0.000  VCA CABINDA VOR-DME",
  "12 10.57694435 -66.04805756      735    11350   130   0.000  CBC CABO CODERA VOR-DME",
  "12 17.93162155 -71.64827728      262    11430   130   0.000  DCR CABO ROJO VOR-DME",
  "12 23.14616013 -109.72154236      374    11400   130   0.000  SJD CABOS VOR-DME",
  "12 39.52455902  -6.43468285     1394    11420   115   0.000  CCS CACERES VOR-DME",
  "12 -9.33514690 -54.96784973     1762    11510   200   0.000  CXB CACHIMBO VOR-DME",
  "12  8.41568565 124.60915375      601    11330    50   0.000  CGO CAGAYAN DE ORO VOR-DME",
  "12 39.24898911   9.05407906       33    11340    60   0.000  CAG CAGLIARI VOR-DME",
  "12 43.64524841   7.14591694       13    10920    40   0.000  CGS CAGNES SUR MER VOR-DME",
  "12  7.62833309 -66.15783691      146    11230   130   0.000  CDO CAICARA DEL ORINO VOR-DME",
  "12 -32.26361084 125.49555969      370    11250    50   0.000  CAG CAIGUNA VOR-DME",
  "12 -16.85000038 145.74389648       42    11300   130   0.000   CS CAIRNS VOR-DME",
  "12 31.26894951 -85.72631836      334    11120    40   0.000  OZR CAIRNS VOR-DME",
  "12 30.15200043  31.42388916      200    11250   150   0.000  CAI CAIRO VOR-DME",
  "12 30.09230614  31.38841629      460    11520   150   0.000  CVO CAIRO VOR-DME",
  "12  4.92187214   8.32003880      211    11410   130   0.000  CAL CALABAR VOR-DME",
  "12  8.92383289 -67.41080475      360    11630   130   0.000  CZO CALABOZO VOR-DME",
  "12 -22.50027847 -68.87694550     7692    11630   130   0.000  LOA CALAMA VOR-DME",
  "12 -16.87918091 -68.08026886    13412    11410   130   0.000  CAL CALAMARCA VOR-DME",
  "12 40.86723709  -1.29797196     3150    11600    40   0.000  CMA CALAMOCHA VOR-DME",
  "12 33.64153290 -88.43857574      250    11520    25   0.000  CBM CALEDONIA VORTAC",
  "12 41.63998795   2.63449693     1351    11535    25   0.000  CLE CALELLA VOR-DME",
  "12 51.10666656 -114.37305450     3971    10860    40   0.000  YBW CALGARY SPRINGBANK VOR-DME",
  "12 51.11505508 -113.88208008     3566    11670   130   0.000  YYC CALGARY VOR-DME",
  "12  3.40149999 -76.40633392     3158    11550   130   0.000  CLO CALI VOR-DME",
  "12 11.13514709  75.95484924      331    11650   130   0.000  CLC CALICUT VOR-DME",
  "12 39.70721817  -0.98643303     1839    11755   130   0.000  CLS CALLES VOR-DME",
  "12 40.92961884 -72.79885864       85    11720    40   0.000  CCC CALVERTON VOR-DME",
  "12 11.99444389 109.22000122       40    11650   130   0.000  CRA CAM RANH VOR-DME",
  "12 21.43743515 -77.80083466      492    11410   140   0.000  UCM CAMAGUEY VOR-DME",
  "12 34.21252060 -119.09435272       63    11580    40   0.000  CMA CAMARILLO VOR-DME",
  "12 50.22322083   3.15088892      299    11260    80   0.000  CMB CAMBRAI EPINOY VORTAC",
  "12 69.11727905 -105.17272186       92    11270    40   0.000  YCB CAMBRIDGE BAY VOR-DME",
  "12 42.99428940 -73.34401703     1490    11500    40   0.000  CAM CAMBRIDGE VOR-DME",
  "12 42.12388611  12.38166714     1434    11140    20   0.000  CMP CAMPAGNANO VOR-DME",
  "12 44.33305740 -77.70283508      620    11350    40   0.000  YCF CAMPBELLFORD VOR-DME",
  "12 19.83083344 -90.50394440       34    11620   130   0.000  CPE CAMPECHE VOR-DME",
  "12 -23.00871468 -47.12904358     2170    11200   200   0.000  CPN CAMPINAS VOR-DME",
  "12 -20.46883392 -54.67033386     1833    11570   200   0.000  CGR CAMPO GRANDE VOR-DME",
  "12  6.25024986 -62.85755539     1345    11750   130   0.000  CMA CANAIMA VOR-DME",
  "12 40.13629532  26.42796707       39    11120    50   0.000  CNK CANAKKALE VOR-DME",
  "12 40.61247253 -73.89444733       10    11230    25   0.000  CRI CANARSIE VOR-DME",
  "12 -35.28138733 149.19583130     1910    11670   130   0.000   CB CANBERRA VOR-DME",
  "12 21.02166748 -86.86472321       20    11360   130   0.000  CUN CANCUN VOR-DME",
  "12 -29.95016098 -51.14590454       26    11360   130   0.000  COA CANOAS VOR-DME",
  "12 39.69753647   3.43406105      778    11290   130   0.000  CDP CAPDEPERA VOR-DME",
  "12 37.34753799 -75.99765015       10    11220    40   0.000  CCV CAPE CHARLES VORTAC",
  "12 37.22752762 -89.57238770      335    11290    40   0.000  CGI CAPE GIRARDEAU VOR-DME",
  "12 -33.96953201  18.60502434      151    11570   100   0.000  CTV CAPE TOWN VORTAC",
  "12 38.75583267  16.36916733     3274    11730   200   0.000  CDC CARAFFA DI CATANZARO VORTAC",
  "12 -6.11933279 -50.00216675     2038    11240   200   0.000  CRJ CARAJAS VOR-DME",
  "12 39.60319138 -110.75352478     5830    11550   130   0.000  PUC CARBON VOR-DME",
  "12 39.11138916   9.50805569      167    11510    45   0.000  CAR CARBONARA VOR-DME",
  "12 37.78972244  29.70416641     2828    11200    50   0.000  CRD CARDAK VOR-DME",
  "12 38.75272369 -90.36088562      530    11645   130   0.000  CSX CARDINAL VOR-DME",
  "12 42.04802322 -83.45758057      629    11570   130   0.000  CRL CARLETON VORTAC",
  "12 32.25661850 -104.22605896     3257    11630    40   0.000  CNM CARLSBAD VORTAC",
  "12 41.28006744 -73.58135223      694    11660    40   0.000  CMK CARMEL VOR-DME",
  "12 18.66044426 -91.80513763       10    11300   130   0.000  CME CARMEN VOR-DME",
  "12 -24.88194466 113.67305756       13    11300    50   0.000  CAR CARNARVON VOR-DME",
  "12 10.17622185 -70.06713867     1434    11270   130   0.000  COR CARORA VOR-DME",
  "12 -34.83272171 -56.02513885       98    11690   130   0.000  CRR CARRASCO VOR-DME",
  "12 41.26549530  36.54887009       18    11280    40   0.000  CRM CARSAMBA VOR-DME",
  "12 10.20836067 -75.50608063       86    11230   130   0.000  CTG CARTAGENA VOR-DME",
  "12 33.27863693  -7.55733109      715    11400   130   0.000  BRC CASABLANCA VOR-DME",
  "12 33.52149582  -7.67718601      365    11690   130   0.000  CBA CASABLANCA VOR-DME",
  "12 38.64119339 -77.86549377      442    11630   130   0.000  CSN CASANOVA VORTAC",
  "12 38.74824905  -9.36202812      661    11430    60   0.000  CAS CASCAIS VOR-DME",
  "12 45.21969604   7.64957285     1007    11675    45   0.000  CSL CASELLE VOR-DME",
  "12 40.37182999  -2.54466391     3501    11560    27   0.000  CJN CASTEJON VOR-DME",
  "12 -28.58361053 -65.74666595     1522    11430   178   0.000  CAT CATAMARCA VOR-DME",
  "12 37.46443558  15.06222534       46    11625   200   0.000  CTF CATANIA FONTANAROSSA VOR-DME",
  "12 37.45617676  14.96931744      217    11210    50   0.000  CAT CATANIA VOR-DME",
  "12 -25.73449707 -54.48571014      935    11410   176   0.000  IGU CATARATAS DEL IGUAZU VOR-DME",
  "12 20.81822205 106.72750092       54    11510   162   0.000  CAB CATBI VOR-DME",
  "12 16.93160248 121.74809265      200    11650    90   0.000  CUY CAUAYAN VOR-DME",
